#{"t_start": 1636663536.2368455, "env_id": "PathColav3d-v0"}
r,l,t 
-1001.141357,26,972.664484
-1004.824964,30,972.801088
-1004.573871,34,972.972665
-1013.257979,35,973.135186
-1004.728653,41,973.331578
-1069.555688,30,973.471239
-1001.039544,35,973.642059
-1047.468518,33,973.807057
-1029.919841,27,973.942694
-1024.10103,43,974.13224
-1010.584277,28,974.262854
-1049.700843,38,974.446379
-1042.772151,29,975.26918
-1025.655465,32,975.435516
-1019.929488,30,975.582913
-1024.399256,33,975.740553
-1016.571921,35,975.913603
-1034.005501,39,976.109613
-1018.248933,25,976.229988
-1004.914654,30,976.374602
-1000.327057,28,976.511237
-1008.88662,22,976.606994
-1026.210689,30,976.752098
-1022.657174,40,976.932077
-1027.016409,36,977.101844
-1020.025645,30,977.253965
-1004.240996,37,977.427472
-1009.00019,35,977.603717
-1006.721811,30,977.750843
-1024.878787,29,977.894491
-1006.082526,30,978.042025
-1020.791172,33,978.204085
-1007.546104,36,978.377901
-1018.537202,35,978.552172
-1000.55463,27,978.690093
-1014.638917,31,978.837661
-1005.186181,38,979.021172
-1026.440822,37,979.206475
-1001.375522,33,979.360063
-1005.116941,32,979.520151
-1000.908691,41,979.708197
-1029.782927,33,979.870142
-1037.886328,33,980.045271
-1007.710905,35,980.933032
-1014.031236,24,981.053524
-1027.175478,39,981.252377
-1000.914098,34,981.422379
-1005.346439,30,981.575305
-1010.010551,29,981.714065
-1082.724381,24,981.833343
-1018.502508,36,982.018912
-1043.743971,41,982.207266
-1002.754835,27,982.344257
-1002.320799,21,982.448162
-1045.408945,42,982.659957
-1000.59519,36,982.839484
-1029.903729,28,982.977649
-1030.287816,30,983.186575
-1027.734274,30,983.330795
-1004.261154,33,983.499015
-1027.234254,35,983.670547
-1008.551471,42,983.877458
-1016.255042,27,984.011841
-1000.612324,29,984.146519
-1039.744505,35,984.31601
-1034.913618,34,984.487906
-1003.141307,35,984.651352
-1005.292652,33,984.821479
-1003.002997,29,984.966338
-1029.891015,28,985.110545
-1018.997704,22,985.22328
-1022.169731,30,985.361476
-1005.159409,34,985.532643
-1010.595101,29,985.677222
-1033.06077,28,985.818334
-1015.364847,36,986.693678
-1022.807902,28,986.838294
-1029.450672,30,986.992881
-1012.957925,33,987.141509
-1034.942256,34,987.313104
-1047.138859,36,987.482638
-1030.553549,31,987.639783
-1034.969429,33,987.809585
-1012.723774,33,987.977356
-1001.762949,28,988.11914
-1006.148399,34,988.297564
-1003.955278,33,988.465395
-1072.262885,34,988.625638
-1023.501632,40,988.812412
-1005.021232,37,988.98666
-1005.245138,35,989.1599
-1094.885897,30,989.311725
-1016.409901,33,989.465317
-1017.325694,26,989.602442
-1002.647655,35,989.77872
-1015.514965,36,989.960861
-1028.107822,35,990.137803
-1010.338022,32,990.303054
-1007.80588,33,990.46675
-1013.783189,29,990.605379
-1032.53588,25,990.730045
-1054.726793,36,990.913364
-1013.801744,35,991.08555
-1002.470752,40,991.279503
-1055.191261,30,991.427469
-1030.944306,35,991.606213
-1052.442421,36,992.482311
-1015.871739,25,992.60909
-1136.444409,31,992.763551
-1016.439429,39,992.950711
-1095.510685,36,993.119944
-1003.069969,27,993.256675
-1007.275825,34,993.425025
-1025.037967,18,993.515719
-1046.228511,27,993.652007
-1015.830224,32,993.810618
-1010.183274,43,994.024769
-1020.933122,31,994.183862
-1107.640629,31,994.333925
-1013.147976,28,994.474931
-1016.008821,30,994.615491
-1003.955283,34,994.789616
-1037.609068,24,994.911897
-1011.655981,31,995.061526
-1011.348579,32,995.212129
-1028.133811,40,995.398241
-1024.849459,34,995.557346
-1058.56188,35,995.711367
-1044.048083,28,995.85096
-1070.594561,31,995.994952
-1019.283648,33,996.158807
-1007.55884,40,996.354872
-1038.425237,27,996.489254
-1020.462649,29,996.631537
-1028.371218,34,996.803374
-1022.26465,28,996.946486
-1017.250922,30,997.089995
-1013.904884,42,997.299942
-1028.252823,31,997.454063
-1026.314864,41,998.358701
-1040.769631,40,998.564996
-1030.762143,29,998.715643
-1005.976863,38,998.911866
-1015.922526,32,999.07193
-1004.372582,34,999.242793
-1005.210335,35,999.404343
-1018.187917,32,999.569223
-1008.234215,41,999.777565
-1030.175361,36,999.958076
-1010.731006,28,1000.099094
-1080.251826,32,1000.260662
-1045.851568,38,1000.45068
-1019.597906,29,1000.597225
-1025.894912,36,1000.779911
-1077.582967,29,1000.907936
-1044.869784,36,1001.089222
-1041.180827,36,1001.269703
-1009.848047,31,1001.428308
-1001.57046,29,1001.571133
-1015.306908,34,1001.745054
-1012.293765,24,1001.866683
-1010.258236,35,1002.040235
-1044.458008,35,1002.218
-1011.741276,32,1002.374889
-1005.615292,31,1002.533228
-1025.44577,36,1002.698202
-1012.815435,30,1002.851372
-1018.005852,28,1002.991003
-1023.593637,37,1003.177839
-1015.427615,33,1004.035699
-1014.593801,30,1004.184981
-1029.322454,29,1004.323375
-1008.049961,35,1004.498461
-1034.196595,30,1004.65501
-1005.153485,30,1004.835496
-1009.595321,32,1005.003284
-1052.196317,37,1005.188254
-1033.723832,31,1005.344983
-1003.941056,31,1005.500652
-1014.761423,30,1005.652116
-1023.722701,30,1005.80441
-1021.142642,24,1005.924924
-1002.375412,36,1006.108136
-1003.375686,29,1006.25281
-1034.638401,32,1006.401013
-1081.091131,35,1006.892746
-1086.550155,38,1007.070544
-1015.204168,47,1007.295267
-1039.316707,33,1007.447267
-1027.642629,35,1007.617715
-1017.407424,45,1007.839892
-1022.311497,37,1008.032433
-1024.476067,28,1008.175074
-1008.122038,36,1008.355413
-1003.43824,20,1008.458894
-1065.900852,36,1008.639989
-1023.998749,26,1008.774909
-1012.001314,36,1008.960041
-1022.32211,26,1009.093146
-1005.962583,33,1009.257795
-1009.265212,33,1009.424619
-1015.389122,37,1010.297778
-1005.911425,24,1010.420374
-1010.252678,31,1010.581622
-1015.989584,29,1010.726191
-1040.870849,33,1010.894454
-1050.299161,36,1011.078772
-1009.422587,34,1011.247945
-1014.102407,35,1011.41903
-1004.946564,37,1011.601466
-1009.332983,42,1011.807093
-1067.604577,36,1011.977952
-1001.890554,27,1012.114884
-1006.40358,35,1012.28244
-1000.148598,25,1012.4022
-1015.472206,33,1012.566191
-1041.56305,41,1012.757406
-1013.28377,35,1012.938612
-1005.507158,32,1013.100101
-1011.119109,38,1013.294111
-1010.220327,37,1013.479256
-1029.91717,36,1013.652305
-1033.239609,33,1013.824843
-1021.664063,25,1013.954647
-1106.021214,41,1014.151132
-1027.002672,35,1014.318683
-1111.178073,32,1014.483915
-1029.035914,23,1014.598701
-1025.37397,40,1014.793157
-1003.514313,36,1014.969741
-1011.994994,40,1015.173197
-1019.17493,23,1015.988277
-1009.175646,39,1016.183612
-1024.732095,28,1016.319167
-1026.522503,37,1016.4646
-1033.577932,31,1016.618188
-1000.13448,36,1016.785706
-1032.945676,34,1016.957911
-1188.432296,29,1017.104621
-1005.161121,30,1017.247494
-1060.570316,37,1017.429257
-1085.062194,28,1017.569934
-1025.69111,22,1017.682987
-1016.716858,33,1017.850773
-1002.454467,33,1018.011508
-1044.353628,34,1018.171804
-1038.907686,28,1018.313204
-1010.856003,29,1018.461667
-1004.998243,18,1018.55336
-1020.749682,26,1018.679032
-1036.299023,34,1018.843239
-1013.942664,28,1018.986768
-1001.528526,35,1019.15968
-1055.66172,41,1019.343992
-1037.498788,26,1019.46726
-1031.124809,34,1019.628829
-1035.329599,33,1019.796031
-1039.150864,31,1019.949547
-1022.366499,35,1020.131739
-1013.232641,32,1020.296279
-1026.567349,34,1020.470573
-1016.266418,32,1020.631063
-1011.946636,35,1020.807129
-1014.296883,42,1021.74119
-1000.033841,34,1021.912714
-1001.497551,31,1022.087972
-1027.112948,29,1022.247546
-1044.910597,33,1022.393158
-1001.909155,27,1022.531817
-1066.91355,32,1022.703511
-1026.517399,35,1022.898468
-1023.611185,40,1023.100178
-1062.875373,25,1023.217523
-1056.222145,25,1023.341339
-1013.622454,40,1023.542181
-1008.630115,28,1023.684745
-1034.608784,39,1023.868198
-1032.345291,37,1024.055748
-1044.419894,31,1024.209722
-1026.573545,33,1024.374904
-1029.77659,31,1024.509674
-1091.488025,29,1024.653284
-1000.978931,32,1024.816017
-1029.1241,40,1025.012083
-1023.446198,38,1025.203472
-1040.831719,40,1025.400459
-1017.495636,26,1025.524623
-1094.720085,33,1025.686082
-1000.639281,43,1025.904345
-1048.153776,34,1026.081038
-1036.831575,34,1026.239216
-1067.437782,31,1026.397842
-1032.311345,34,1026.542684
-1051.355238,35,1026.717754
-1043.879316,34,1027.601017
-1039.992918,26,1027.73023
-1056.857236,29,1027.871373
-1020.743309,34,1028.043676
-1083.12722,33,1028.202923
-1001.636903,37,1028.387474
-1003.143521,39,1028.581154
-1010.014323,31,1028.730755
-1066.640437,38,1028.922742
-1021.897668,27,1029.057145
-1016.34026,34,1029.231284
-1008.869892,36,1029.411843
-1090.472929,30,1029.55948
-1008.278263,30,1029.710838
-1032.289371,28,1029.851173
-1009.217193,18,1029.938685
-1002.05927,32,1030.100436
-1033.47942,28,1030.244161
-1001.241943,38,1030.431131
-1000.156578,36,1030.612877
-1006.267536,31,1030.754468
-1021.834153,35,1030.921539
-1000.358811,26,1031.054225
-1027.127815,32,1031.219631
-1064.807888,37,1031.406558
-1022.567759,35,1031.579494
-1021.37507,33,1031.74275
-1014.444395,29,1031.891805
-1008.147929,37,1032.07642
-1010.855249,34,1032.241289
-1015.993183,34,1032.41458
-1030.27123,43,1033.33462
-1056.411439,30,1033.485702
-1082.27713,38,1033.664196
-1001.689422,39,1033.84036
-1054.33403,40,1034.047318
-1082.289483,32,1034.205725
-1056.258707,22,1034.319233
-1092.403175,29,1034.470828
-1007.914596,39,1034.665253
-1006.851276,30,1034.81847
-1018.700792,36,1035.009575
-1024.158728,29,1035.156417
-1056.405013,32,1035.311323
-1068.888244,31,1035.453599
-1040.493593,28,1035.599212
-1061.356844,34,1035.758287
-1002.26685,30,1035.911232
-1049.426079,37,1036.097573
-1003.239847,30,1036.249362
-1001.155871,31,1036.408856
-1001.010319,39,1036.605348
-1006.616433,37,1036.797807
-1009.16657,32,1036.960008
-1008.106101,40,1037.137521
-1051.492846,39,1037.337721
-1002.139273,33,1037.498293
-1036.719316,36,1037.67353
-1015.678385,36,1037.85376
-1018.522301,33,1038.009495
-1004.805529,31,1038.161723
-1098.886022,37,1038.347347
-1017.864853,37,1039.209178
-1037.608638,35,1039.376982
-1029.536607,33,1039.541596
-1062.971187,39,1039.73718
-1043.09538,28,1039.880798
-1017.069381,35,1040.055342
-1002.908765,29,1040.204936
-1008.600634,29,1040.346566
-1002.052423,41,1040.549011
-1031.705611,30,1040.696616
-1016.924572,38,1040.877477
-1023.140225,24,1040.991822
-1027.063663,27,1041.127824
-1046.414771,35,1041.29412
-1003.970825,37,1041.480037
-1001.962829,31,1041.632721
-1007.718053,32,1041.787291
-1009.31242,28,1041.924162
-1046.97211,39,1042.108174
-1012.132297,34,1042.271716
-1025.612704,28,1042.406358
-1010.863953,36,1042.583124
-1026.164551,33,1042.737747
-1010.992171,29,1042.859433
-1000.186784,32,1043.01636
-1010.692727,36,1043.195544
-1039.261449,23,1043.302962
-1033.797753,33,1043.468966
-1000.067797,28,1043.612474
-1012.837153,31,1043.776191
-1006.008856,38,1043.967394
-1066.032708,31,1044.819709
-1009.102517,35,1045.001881
-1015.658653,36,1045.167405
-1026.484322,33,1045.33393
-1038.419836,31,1045.491652
-1029.203299,27,1045.622306
-1007.729444,29,1045.770846
-1068.398902,33,1045.940614
-1081.443881,35,1046.117276
-1004.506143,28,1046.246767
-1050.096382,27,1046.382193
-1001.013978,37,1046.566307
-1033.549045,27,1046.696609
-1004.342072,23,1046.814663
-1016.179775,30,1046.964653
-1109.754636,25,1047.079346
-1014.179678,36,1047.262113
-1026.360438,30,1047.414768
-1018.916166,43,1047.615473
-1008.436273,39,1047.802328
-1050.431609,37,1047.996366
-1010.214855,27,1048.12901
-1080.836154,26,1048.252647
-1010.411265,29,1048.397202
-1021.09514,31,1048.700129
-1002.522635,41,1048.890729
-1020.674509,36,1049.05823
-1017.830068,29,1049.200931
-1005.522186,29,1049.348803
-1020.681656,35,1049.525238
-1009.327791,31,1049.665022
-1020.317351,28,1049.80381
-1016.713704,29,1049.953045
-1081.930591,21,1050.743194
-1043.639902,29,1050.884818
-1024.259583,30,1051.035615
-1001.163816,35,1051.198026
-1020.23018,29,1051.343339
-1006.555458,35,1051.515353
-1070.504713,38,1051.701266
-1006.821924,32,1051.861923
-1011.74481,36,1052.040296
-1025.408171,37,1052.224869
-1015.569395,26,1052.356443
-1029.631226,37,1052.543653
-1001.455386,33,1052.70922
-1003.425999,37,1052.891263
-1048.360184,37,1053.074732
-1065.747136,37,1053.257272
-1003.196391,34,1053.423799
-1032.7148,36,1053.596336
-1007.101344,32,1053.752958
-1015.799636,33,1053.919337
-1004.43479,40,1054.119104
-1011.432301,35,1054.288968
-1001.507425,37,1054.474229
-1037.994351,32,1054.630841
-1035.054701,38,1054.817311
-1004.30937,33,1054.979908
-1049.840166,42,1055.183656
-1022.315631,33,1055.34625
-1046.653887,35,1055.521543
-1034.642263,33,1055.68407
-1029.605818,36,1056.553278
-1076.012654,35,1056.834099
-1010.934568,24,1056.942025
-1013.468739,30,1057.094424
-1024.089402,30,1057.237402
-1011.022879,37,1057.425952
-1003.119128,27,1057.558765
-1028.450304,37,1057.738724
-1010.140556,29,1057.889324
-1236.301663,20,1057.992081
-1008.669613,36,1058.171257
-1025.195492,32,1058.310345
-1059.87988,30,1058.455829
-1057.494532,33,1058.614184
-1008.492542,37,1058.786695
-1009.156413,25,1058.90881
-1029.767884,37,1059.100855
-1066.381463,36,1059.287888
-1029.758681,37,1059.474679
-1010.168015,27,1059.610748
-1075.976156,39,1059.790786
-1065.38809,41,1059.998911
-1003.321258,26,1060.133722
-1005.473071,31,1060.294201
-1024.384181,30,1060.448514
-1019.520629,27,1060.573725
-1024.80628,28,1060.715026
-1010.098735,35,1060.895868
-1021.949252,30,1061.053239
-1000.595272,36,1061.226318
-1039.080363,24,1061.328012
-1061.92639,32,1061.495589
-1009.743336,27,1062.337957
-1014.463039,36,1062.520541
-1088.699863,33,1062.683108
-1008.090797,33,1062.853652
-1021.188768,33,1063.018419
-1047.509794,29,1063.158334
-1007.999515,32,1063.316911
-1016.599767,32,1063.469943
-1011.897047,35,1063.646231
-1024.402635,36,1063.82424
-1000.852925,36,1064.003085
-1022.579715,39,1064.193771
-1008.775045,33,1064.361564
-1019.748863,46,1064.596354
-1008.472594,34,1064.768925
-1010.833342,32,1064.933294
-1030.631134,24,1065.057962
-1007.120996,31,1065.216199
-1024.894529,31,1065.373338
-1000.459068,40,1065.573595
-1022.44391,32,1065.735166
-1000.044211,34,1065.888838
-1006.269277,26,1066.015834
-1018.63564,36,1066.185053
-1017.959066,32,1066.341814
-1000.857144,26,1066.468626
-1010.240863,33,1066.635933
-1006.081209,40,1066.831086
-1008.166233,23,1066.945659
-1010.585043,40,1067.142359
-1047.678124,30,1067.284948
-1024.334039,32,1068.111228
-1089.341868,37,1068.296672
-1023.722121,35,1068.46923
-1007.285685,33,1068.637761
-1026.69582,42,1068.847233
-1001.549505,39,1069.043193
-1001.938514,34,1069.212739
-1033.167303,33,1069.377707
-1031.411031,37,1069.552685
-1032.025757,39,1069.743581
-1015.8111,36,1069.92116
-1040.257988,31,1070.075375
-1011.201149,23,1070.182814
-1046.859088,31,1070.340149
-1019.324386,27,1070.476965
-1011.015885,30,1070.628525
-1015.714027,30,1070.777128
-1037.954418,30,1070.924901
-1024.209986,34,1071.094304
-1012.321546,31,1071.23766
-1004.158691,32,1071.386268
-1008.331721,27,1071.777945
-1017.665701,36,1071.955201
-1018.678612,36,1072.133519
-1015.655224,35,1072.30979
-1017.33013,30,1072.458394
-1016.056892,27,1072.593868
-1028.81526,35,1072.757336
-1056.200668,42,1072.975213
-1025.268657,31,1073.137515
-1012.065279,33,1073.305616
-1047.923767,35,1074.209764
-1028.989021,31,1074.362795
-1003.295397,26,1074.497319
-1025.847006,43,1074.708412
-1058.28436,35,1074.895916
-1041.412502,19,1074.997647
-1015.702342,26,1075.128831
-1017.127272,33,1075.298753
-1073.814521,32,1075.453053
-1020.366509,31,1075.610641
-1005.303394,31,1075.766735
-1001.931916,39,1075.960251
-1024.986764,36,1076.13575
-1062.732192,31,1076.278388
-1013.021558,36,1076.459823
-1043.016054,27,1076.587536
-1083.20854,26,1076.720792
-1027.045859,28,1076.864004
-1014.554598,33,1077.028393
-1004.974612,32,1077.180551
-1003.136231,29,1077.325196
-1046.25761,32,1077.486078
-1002.128349,35,1077.658045
-1011.20412,29,1077.805877
-1009.260073,36,1077.989099
-1009.126108,36,1078.168633
-1010.792561,25,1078.282329
-1018.159919,32,1078.434944
-1046.271956,36,1078.607785
-1006.124909,29,1078.747021
-1001.143451,42,1078.944794
-1001.934563,36,1079.125162
-1096.842707,31,1079.990615
-1006.697448,27,1080.132237
-1053.652741,33,1080.298752
-1015.057482,41,1080.504716
-1007.38932,33,1080.670175
-1038.937085,38,1080.856591
-1007.181715,37,1081.024398
-1010.163464,34,1081.180896
-1013.631985,34,1081.352279
-1027.795203,32,1081.515767
-1017.045616,37,1081.703551
-1038.59722,31,1081.849127
-1000.992176,34,1082.022748
-1004.743144,37,1082.214309
-1010.462241,38,1082.411646
-1019.485542,32,1082.57271
-1001.413972,38,1082.76706
-1020.365387,34,1082.932466
-1009.716195,25,1083.04159
-1029.312019,39,1083.229348
-1054.716493,39,1083.42553
-1084.529032,43,1083.617601
-1009.659323,31,1083.776663
-1060.070329,35,1083.950804
-1042.066489,33,1084.114239
-1056.667998,41,1084.320669
-1005.452644,39,1084.523586
-1031.52742,36,1084.698954
-1037.071386,33,1084.864942
-1018.858822,32,1085.718715
-1015.336891,27,1085.844531
-1006.151419,34,1086.017332
-1008.74726,35,1086.200584
-1013.273969,35,1086.390781
-1023.754898,24,1086.513287
-1005.387669,37,1086.694152
-1018.452164,32,1086.83574
-1019.94648,32,1086.993586
-1025.41367,34,1087.157351
-1000.753972,40,1087.359815
-1003.72485,29,1087.504436
-1005.430079,35,1087.806979
-1053.197365,33,1087.975003
-1004.644803,32,1088.138068
-1036.242583,46,1088.361161
-1003.193483,33,1088.524431
-1007.245485,25,1088.646903
-1012.977737,33,1088.816365
-1052.257271,24,1088.941372
-1061.098169,27,1089.08046
-1057.509432,25,1089.204381
-1010.048394,33,1089.375388
-1120.28326,27,1089.506469
-1013.021657,21,1089.598494
-1013.431851,30,1089.750978
-1016.293812,36,1089.935156
-1003.055516,31,1090.092762
-1008.080333,37,1090.277303
-1001.055893,31,1090.437653
-1071.066616,43,1090.649252
-1001.256232,34,1090.812814
-1000.215393,23,1091.627075
-1019.185031,39,1091.820006
-1034.273377,42,1092.02416
-1019.61443,36,1092.210081
-1015.897243,39,1092.40108
-1003.948999,36,1092.577342
-1023.87339,28,1092.726034
-1029.41109,30,1092.892044
-1027.08119,38,1093.082241
-1015.241294,32,1093.24041
-1011.459111,38,1093.438309
-1013.103448,33,1093.592873
-1023.208736,31,1093.748209
-1014.031275,30,1093.896333
-1011.015854,38,1094.08481
-1034.930571,34,1094.252998
-1106.35125,20,1094.353724
-1011.122002,33,1094.518183
-1004.844331,33,1094.683437
-1002.286044,34,1094.846254
-1028.183095,36,1095.035989
-1013.830472,29,1095.177779
-1046.568251,23,1095.30017
-1054.375565,28,1095.443445
-1059.690679,35,1095.615653
-1005.2718,34,1095.791617
-1000.309351,35,1095.966937
-1028.70449,29,1096.111831
-1005.584336,28,1096.2453
-1080.746075,35,1096.421298
-1000.954943,33,1096.586548
-1032.098086,27,1096.72583
-1023.866341,33,1097.568662
-1031.924879,27,1097.711871
-1014.632526,39,1097.91104
-1046.183733,44,1098.116105
-1021.475555,33,1098.274563
-1004.667728,29,1098.425395
-1007.130388,37,1098.614274
-1016.285618,30,1098.765321
-1006.143804,34,1098.924562
-1001.948819,34,1099.083789
-1035.13167,28,1099.227081
-1054.911678,33,1099.395147
-1002.097043,38,1099.594425
-1020.268813,35,1099.768981
-1002.973578,34,1099.93502
-1015.962204,42,1100.147441
-1013.739032,30,1100.289008
-1020.088578,41,1100.494337
-1029.439769,42,1100.697342
-1010.449093,31,1100.858096
-1038.516078,27,1100.991375
-1025.748874,32,1101.149051
-1024.475296,31,1101.303316
-1007.313682,38,1101.491973
-1031.033963,35,1101.667471
-1006.760099,39,1101.852963
-1002.389661,35,1102.027468
-1018.991123,41,1102.231737
-1018.638907,24,1102.348066
-1000.041662,31,1103.18368
-1057.901502,27,1103.316324
-1028.181602,35,1103.497942
-1069.444836,43,1103.719783
-1029.665865,28,1103.867327
-1029.001014,26,1103.999168
-1007.31594,36,1104.182221
-1001.031149,29,1104.332313
-1049.978802,26,1104.464395
-1002.229479,26,1104.630913
-1028.119223,39,1104.833704
-1060.933985,36,1105.012127
-1063.351163,25,1105.141945
-1037.868607,31,1105.296499
-1027.443113,37,1105.47282
-1034.622798,45,1105.695924
-1056.356828,31,1105.843256
-1031.479677,30,1105.992608
-1009.643004,26,1106.110894
-1006.902455,34,1106.280478
-1011.772924,29,1106.4286
-1001.846931,37,1106.617521
-1015.64623,33,1106.778344
-1009.266416,29,1106.931642
-1004.652446,41,1107.135787
-1019.270024,41,1107.307788
-1012.734355,27,1107.448519
-1010.132862,41,1107.641691
-1050.9181,32,1107.806757
-1013.207553,32,1107.967261
-1001.693109,37,1108.144904
-1034.393315,41,1109.044575
-1052.476024,35,1109.220381
-1000.027135,37,1109.400907
-1038.892246,29,1109.547831
-1001.780074,34,1109.714418
-1014.616206,41,1109.92634
-1001.567812,32,1110.079682
-1019.564261,28,1110.201355
-1010.795419,34,1110.374858
-1010.418658,31,1110.534676
-1016.203938,29,1110.681872
-1009.80164,34,1110.852536
-1015.36359,28,1110.988659
-1025.254558,31,1111.14221
-1044.143884,32,1111.301926
-1016.933501,31,1111.457475
-1014.282351,39,1111.647958
-1003.04262,26,1111.781415
-1003.739878,29,1111.927259
-1015.490339,33,1112.089827
-1013.141185,29,1112.22079
-1028.780142,39,1112.405297
-1014.953382,35,1112.579531
-1012.615428,36,1112.755081
-1017.857996,36,1112.925734
-1006.252831,36,1113.102297
-1010.067678,34,1113.251312
-1023.309581,34,1113.423836
-1007.214326,27,1113.564978
-1003.956837,37,1113.74649
-1038.060267,30,1113.899787
-1012.501629,28,1114.042104
-1062.418776,33,1114.891727
-1028.943713,35,1115.066258
-1016.836816,34,1115.229833
-1011.484681,34,1115.400572
-1009.203961,40,1115.594412
-1013.760174,29,1115.739137
-1022.943747,39,1115.934326
-1004.46843,28,1116.079528
-1005.080153,36,1116.263815
-1038.727593,31,1116.417976
-1001.48617,34,1116.56852
-1008.978336,40,1116.762648
-1002.661794,34,1116.921417
-1027.932149,27,1117.051063
-1018.334173,36,1117.229867
-1054.619813,32,1117.381991
-1020.269623,35,1117.560117
-1000.098435,25,1117.691594
-1029.15764,35,1117.866092
-1009.892244,31,1118.01865
-1026.845725,31,1118.173328
-1000.472973,36,1118.336955
-1037.529007,27,1118.472771
-1093.16755,33,1118.641081
-1024.069045,40,1118.840711
-1006.532035,34,1119.010417
-1002.37319,28,1119.154951
-1014.173108,31,1119.608243
-1035.468556,37,1119.796039
-1077.696299,33,1119.94564
-1036.445303,37,1120.797753
-1004.013796,35,1120.969624
-1028.571015,23,1121.091133
-1016.894223,40,1121.291349
-1000.943503,41,1121.467909
-1004.395716,42,1121.662895
-1011.046309,44,1121.904899
-1032.197611,25,1122.027591
-1001.986809,27,1122.160039
-1006.339366,36,1122.34309
-1015.696734,35,1122.523228
-1036.01203,28,1122.66764
-1058.226349,39,1122.843136
-1023.780228,40,1123.033984
-1032.334427,38,1123.223996
-1059.761875,30,1123.375727
-1004.744855,33,1123.539289
-1053.060931,33,1123.69353
-1007.562031,36,1123.872054
-1019.316805,37,1124.061767
-1020.07207,30,1124.216673
-1006.239173,40,1124.414436
-1012.788427,23,1124.534606
-1038.510684,39,1124.729552
-1003.437871,33,1124.891715
-1027.906331,19,1124.99058
-1029.560974,31,1125.149613
-1014.163284,36,1125.330059
-1001.290275,33,1125.511307
-1017.02037,28,1125.637973
-1025.155791,36,1125.817195
-1031.685451,34,1126.681287
-1044.406187,28,1126.823482
-1024.623904,29,1126.965337
-1025.802614,33,1127.125986
-1013.640222,38,1127.314484
-1039.943826,30,1127.453176
-1021.728918,26,1127.583012
-1003.239327,23,1127.69674
-1024.387852,26,1127.823031
-1017.411251,33,1127.989217
-1009.439237,36,1128.168735
-1048.659997,31,1128.323288
-1021.969439,35,1128.489855
-1003.356455,33,1128.754498
-1043.749508,46,1128.96795
-1004.004841,37,1129.139973
-1021.943907,41,1129.336449
-1005.093334,32,1129.493915
-1009.698204,44,1129.706645
-1029.668369,34,1129.872862
-1012.844229,39,1130.070314
-1022.246556,28,1130.203686
-1040.566617,34,1130.367419
-1011.874139,34,1130.538124
-1008.055479,32,1130.687536
-1000.346103,31,1130.843524
-1004.953201,38,1131.035123
-1041.825996,34,1131.204924
-1027.472529,35,1131.383204
-1071.485391,30,1131.52454
-1025.121428,28,1132.355255
-1067.951266,38,1132.547946
-1002.096688,35,1132.724561
-1041.491124,37,1132.905218
-1004.891132,30,1133.053341
-1007.371273,28,1133.180441
-1036.272365,37,1133.361679
-1005.919879,32,1133.51782
-1031.871636,40,1133.706282
-1027.221291,37,1133.876404
-1029.4384,31,1134.034924
-1029.679475,31,1134.192338
-1006.853976,12,1134.257164
-1040.249365,38,1134.444279
-1022.912932,37,1134.627637
-1008.831829,33,1134.78618
-1023.008403,28,1134.926805
-1001.125563,37,1135.117294
-1008.638823,25,1135.244958
-1019.149084,38,1135.429496
-1061.184977,41,1135.639014
-1004.170579,28,1135.77831
-1012.479682,40,1135.96903
-1014.274283,25,1136.096022
-1049.044779,33,1136.2572
-1004.867177,45,1136.46887
-1046.262084,37,1136.642616
-1015.412988,28,1136.769265
-1031.670531,28,1136.902712
-1040.570488,31,1137.060295
-1015.094225,39,1137.239813
-1066.070219,27,1138.054657
-1012.957978,32,1138.217226
-1003.851171,36,1138.393453
-1002.745218,28,1138.531469
-1015.548558,31,1138.686108
-1004.835908,19,1138.782917
-1018.396342,33,1138.944916
-1000.250331,28,1139.077369
-1011.118424,32,1139.243624
-1005.176984,35,1139.419126
-1022.132021,32,1139.579943
-1033.286257,34,1139.750407
-1019.859884,37,1139.933092
-1022.582558,38,1140.125853
-1010.661816,29,1140.267426
-1014.966672,26,1140.39793
-1003.797155,42,1140.605992
-1040.815789,30,1140.758829
-1006.574188,37,1140.940699
-1042.981703,36,1141.120845
-1003.82854,35,1141.301411
-1044.135095,43,1141.516881
-1010.589824,27,1141.653876
-1052.556835,30,1141.80893
-1019.956286,33,1141.974826
-1028.610231,35,1142.280083
-1003.024447,41,1142.490775
-1019.404401,43,1142.710347
-1005.869202,22,1142.809096
-1015.799654,28,1142.948427
-1012.262304,30,1143.101452
-1037.304512,22,1143.216874
-1032.292807,33,1144.07496
-1011.094505,34,1144.235564
-1011.874488,32,1144.393529
-1078.46959,30,1144.549176
-1000.493315,40,1144.748093
-1002.212536,29,1144.895693
-1012.324151,35,1145.076226
-1026.228139,39,1145.272424
-1004.318356,43,1145.490478
-1030.961166,31,1145.64185
-1005.180885,34,1145.814901
-1028.296523,33,1145.979052
-1076.427244,36,1146.163294
-1108.017858,35,1146.341187
-1018.524312,25,1146.466729
-1005.594173,33,1146.634071
-1017.840469,25,1146.756672
-1027.198856,34,1146.915282
-1009.918768,31,1147.067822
-1008.966773,41,1147.27627
-1007.359446,38,1147.470675
-1018.367579,41,1147.659185
-1028.363442,29,1147.796485
-1009.499051,36,1147.979349
-1029.39778,36,1148.147484
